time,humidity,temperature,pressure,waterTemperature
22 Jul 2020 21:43:14,54.7,21.481,1009.362,20.125
22 Jul 2020 21:43:30,54.718,21.482,1009.352,20.125
22 Jul 2020 21:43:46,54.659,21.476,1009.344,20.125
22 Jul 2020 21:44:02,54.671,21.471,1009.341,20.125
22 Jul 2020 21:44:18,54.706,21.465,1009.335,20.125
22 Jul 2020 21:44:34,54.67,21.449,1009.334,20.125
22 Jul 2020 21:44:50,54.757,21.443,1009.32,20.125
22 Jul 2020 21:45:06,54.827,21.436,1009.309,20.125
22 Jul 2020 21:45:22,54.81,21.444,1009.306,20.125
22 Jul 2020 21:45:38,54.798,21.441,1009.307,20.125
22 Jul 2020 21:45:54,54.81,21.45,1009.296,20.188
22 Jul 2020 21:46:11,54.734,21.452,1009.304,20.125
22 Jul 2020 21:46:27,54.763,21.454,1009.299,20.188
22 Jul 2020 21:46:43,54.763,21.455,1009.305,20.125
22 Jul 2020 21:46:59,54.775,21.465,1009.285,20.188
22 Jul 2020 21:47:15,54.81,21.468,1009.287,20.125
22 Jul 2020 21:47:31,54.706,21.464,1009.271,20.188
22 Jul 2020 21:47:47,54.764,21.457,1009.288,20.188
22 Jul 2020 21:48:03,54.81,21.446,1009.284,20.188
22 Jul 2020 21:48:19,54.74,21.439,1009.285,20.188
22 Jul 2020 21:48:35,54.769,21.435,1009.275,20.188
22 Jul 2020 21:48:51,54.816,21.443,1009.254,20.188
22 Jul 2020 21:49:07,54.862,21.447,1009.273,20.188
22 Jul 2020 21:49:23,54.728,21.446,1009.265,20.188
22 Jul 2020 21:49:40,54.734,21.443,1009.235,20.188
22 Jul 2020 21:49:56,54.786,21.439,1009.264,20.125
22 Jul 2020 21:50:12,54.786,21.437,1009.257,20.188
22 Jul 2020 21:50:28,54.78,21.437,1009.247,20.188
22 Jul 2020 21:50:44,54.804,21.442,1009.239,20.188
22 Jul 2020 21:51:13,54.809,21.433,1009.234,20.125
22 Jul 2020 21:51:29,54.833,21.441,1009.246,20.125
22 Jul 2020 21:51:45,54.921,21.455,1009.245,20.188
22 Jul 2020 21:52:01,54.961,21.448,1009.262,20.188
22 Jul 2020 21:52:17,55.031,21.438,1009.266,20.188
22 Jul 2020 21:52:33,54.902,21.428,1009.273,20.125
22 Jul 2020 21:52:49,54.949,21.431,1009.281,20.188
22 Jul 2020 21:53:05,54.827,21.427,1009.275,20.188
22 Jul 2020 21:53:21,54.902,21.431,1009.273,20.188
22 Jul 2020 21:53:37,54.879,21.436,1009.258,20.188
22 Jul 2020 21:53:53,54.85,21.434,1009.25,20.188
22 Jul 2020 21:54:09,54.838,21.432,1009.256,20.188
22 Jul 2020 21:54:25,54.751,21.43,1009.24,20.188
22 Jul 2020 21:54:42,54.833,21.436,1009.235,20.188
22 Jul 2020 21:54:58,54.85,21.441,1009.251,20.188
22 Jul 2020 21:55:14,54.897,21.453,1009.237,20.188
22 Jul 2020 21:55:30,54.885,21.445,1009.232,20.188
22 Jul 2020 21:55:46,54.92,21.446,1009.235,20.188
22 Jul 2020 21:56:02,54.967,21.434,1009.207,20.188
22 Jul 2020 21:56:18,54.967,21.437,1009.22,20.125
22 Jul 2020 21:56:34,55.112,21.444,1009.203,20.188
22 Jul 2020 21:56:50,55.154,21.456,1009.204,20.188
22 Jul 2020 21:57:06,54.967,21.461,1009.199,20.25
22 Jul 2020 21:57:22,54.892,21.47,1009.18,20.25
22 Jul 2020 21:57:38,54.979,21.462,1009.174,20.188
22 Jul 2020 21:57:55,55.107,21.455,1009.173,20.188
22 Jul 2020 21:58:11,55.072,21.461,1009.181,20.188
22 Jul 2020 21:58:27,55.107,21.454,1009.193,20.188
22 Jul 2020 21:58:43,55.142,21.456,1009.202,20.188
22 Jul 2020 21:58:59,55.212,21.454,1009.205,20.188
22 Jul 2020 21:59:15,55.16,21.462,1009.19,20.188
22 Jul 2020 21:59:31,55.171,21.465,1009.196,20.188
22 Jul 2020 21:59:47,55.102,21.475,1009.168,20.188
22 Jul 2020 22:00:03,55.049,21.472,1009.167,20.25
22 Jul 2020 22:00:19,54.898,21.47,1009.177,20.188
22 Jul 2020 22:00:35,54.846,21.472,1009.176,20.188
22 Jul 2020 22:00:51,54.962,21.471,1009.193,20.188
22 Jul 2020 22:01:07,55.02,21.469,1009.178,20.25
22 Jul 2020 22:01:24,54.973,21.466,1009.165,20.188
22 Jul 2020 22:01:40,54.973,21.465,1009.171,20.25
22 Jul 2020 22:01:56,54.921,21.464,1009.157,20.188
22 Jul 2020 22:02:12,54.927,21.469,1009.166,20.188
22 Jul 2020 22:02:28,54.805,21.473,1009.16,20.25
22 Jul 2020 22:02:44,54.799,21.476,1009.167,20.25
22 Jul 2020 22:03:00,54.747,21.472,1009.15,20.25
22 Jul 2020 22:03:16,54.787,21.469,1009.159,20.25
22 Jul 2020 22:03:32,54.886,21.467,1009.142,20.25
22 Jul 2020 22:03:48,54.84,21.469,1009.144,20.25
22 Jul 2020 22:04:04,54.787,21.476,1009.135,20.188
22 Jul 2020 22:04:20,54.677,21.472,1009.14,20.25
22 Jul 2020 22:04:37,54.688,21.469,1009.129,20.188
22 Jul 2020 22:05:05,54.643,21.496,1009.139,20.188
22 Jul 2020 22:05:21,54.659,21.48,1009.135,20.25
22 Jul 2020 22:05:37,54.7,21.476,1009.124,20.25
22 Jul 2020 22:05:54,54.695,21.487,1009.135,20.25
22 Jul 2020 22:06:10,54.642,21.486,1009.115,20.25
22 Jul 2020 22:06:26,54.625,21.488,1009.125,20.188
22 Jul 2020 22:06:42,54.66,21.495,1009.153,20.25
22 Jul 2020 22:06:58,54.619,21.504,1009.148,20.25
22 Jul 2020 22:07:14,54.625,21.496,1009.153,20.25
22 Jul 2020 22:07:30,54.619,21.493,1009.159,20.25
22 Jul 2020 22:07:46,54.712,21.492,1009.162,20.25
22 Jul 2020 22:08:02,54.648,21.499,1009.157,20.188
22 Jul 2020 22:08:18,54.701,21.506,1009.159,20.25
22 Jul 2020 22:08:34,54.661,21.512,1009.179,20.25
22 Jul 2020 22:08:50,54.684,21.512,1009.18,20.25
22 Jul 2020 22:09:07,54.748,21.504,1009.167,20.312
22 Jul 2020 22:09:23,54.701,21.497,1009.171,20.25
22 Jul 2020 22:09:39,54.678,21.505,1009.157,20.25
22 Jul 2020 22:09:55,54.561,21.498,1009.166,20.25
22 Jul 2020 22:10:11,54.631,21.489,1009.158,20.25
22 Jul 2020 22:10:27,54.66,21.487,1009.165,20.25
22 Jul 2020 22:10:43,54.648,21.474,1009.154,20.25
22 Jul 2020 22:10:59,54.735,21.467,1009.156,20.25
22 Jul 2020 22:11:15,54.723,21.462,1009.18,20.25
22 Jul 2020 22:11:31,54.659,21.463,1009.168,20.25
22 Jul 2020 22:11:47,54.705,21.45,1009.162,20.25
22 Jul 2020 22:12:03,54.728,21.446,1009.175,20.25
22 Jul 2020 22:12:19,54.769,21.446,1009.15,20.188
22 Jul 2020 22:12:36,54.816,21.448,1009.163,20.312
22 Jul 2020 22:12:52,54.787,21.459,1009.154,20.25
22 Jul 2020 22:13:08,54.676,21.457,1009.161,20.312
22 Jul 2020 22:13:24,54.74,21.456,1009.161,20.25
22 Jul 2020 22:13:40,54.728,21.449,1009.157,20.25
22 Jul 2020 22:13:56,54.775,21.448,1009.173,20.25
22 Jul 2020 22:14:12,54.763,21.447,1009.166,20.25
22 Jul 2020 22:14:28,54.787,21.46,1009.165,20.25
22 Jul 2020 22:14:44,54.833,21.457,1009.148,20.25
22 Jul 2020 22:15:00,54.711,21.457,1009.14,20.312
22 Jul 2020 22:15:16,54.734,21.451,1009.142,20.25
22 Jul 2020 22:15:32,54.722,21.441,1009.141,20.25
22 Jul 2020 22:15:49,54.74,21.434,1009.152,20.25
22 Jul 2020 22:16:05,54.798,21.438,1009.142,20.25
22 Jul 2020 22:16:21,54.734,21.446,1009.137,20.25
22 Jul 2020 22:16:37,54.763,21.443,1009.116,20.25
22 Jul 2020 22:16:53,54.85,21.445,1009.106,20.25
22 Jul 2020 22:17:09,54.775,21.443,1009.109,20.25
22 Jul 2020 22:17:25,54.728,21.446,1009.103,20.312
22 Jul 2020 22:17:41,54.769,21.46,1009.096,20.25
22 Jul 2020 22:17:57,54.781,21.465,1009.1,20.25
22 Jul 2020 22:18:13,54.816,21.468,1009.093,20.25
22 Jul 2020 22:18:29,54.787,21.467,1009.097,20.25
22 Jul 2020 22:18:58,54.665,21.47,1009.112,20.25
22 Jul 2020 22:19:14,54.607,21.468,1009.097,20.312
22 Jul 2020 22:19:30,54.537,21.462,1009.104,20.25
22 Jul 2020 22:19:46,54.647,21.465,1009.107,20.25
22 Jul 2020 22:20:03,54.595,21.462,1009.094,20.25
22 Jul 2020 22:20:19,54.618,21.472,1009.101,20.312
22 Jul 2020 22:20:35,54.706,21.469,1009.115,20.25
22 Jul 2020 22:20:51,54.659,21.475,1009.107,20.312
22 Jul 2020 22:21:07,54.671,21.476,1009.094,20.25
22 Jul 2020 22:21:23,54.711,21.466,1009.107,20.25
22 Jul 2020 22:21:39,54.618,21.472,1009.124,20.25
22 Jul 2020 22:21:55,54.724,21.486,1009.122,20.25
22 Jul 2020 22:22:11,54.671,21.49,1009.111,20.25
22 Jul 2020 22:22:27,54.625,21.491,1009.111,20.25
22 Jul 2020 22:22:43,54.654,21.483,1009.117,20.25
22 Jul 2020 22:22:59,54.642,21.482,1009.099,20.312
22 Jul 2020 22:23:15,54.625,21.481,1009.1,20.312
22 Jul 2020 22:23:32,54.712,21.486,1009.082,20.312
22 Jul 2020 22:23:48,54.625,21.483,1009.079,20.312
22 Jul 2020 22:24:04,54.729,21.481,1009.09,20.312
22 Jul 2020 22:24:20,54.723,21.474,1009.082,20.312
22 Jul 2020 22:24:36,54.793,21.48,1009.078,20.312
22 Jul 2020 22:24:52,54.671,21.473,1009.096,20.312
22 Jul 2020 22:25:08,54.7,21.48,1009.069,20.312
22 Jul 2020 22:25:24,54.636,21.476,1009.094,20.375
22 Jul 2020 22:25:40,54.689,21.482,1009.087,20.312
22 Jul 2020 22:25:56,54.747,21.472,1009.075,20.312
22 Jul 2020 22:26:12,54.624,21.475,1009.073,20.375
22 Jul 2020 22:26:28,54.584,21.476,1009.08,20.375
22 Jul 2020 22:26:45,54.607,21.472,1009.073,20.312
22 Jul 2020 22:27:01,54.589,21.465,1009.069,20.312
22 Jul 2020 22:27:17,54.665,21.462,1009.071,20.312
22 Jul 2020 22:27:33,54.764,21.459,1009.067,20.312
22 Jul 2020 22:27:49,54.723,21.465,1009.068,20.312
22 Jul 2020 22:28:05,54.717,21.472,1009.062,20.375
22 Jul 2020 22:28:21,54.7,21.475,1009.042,20.312
22 Jul 2020 22:28:37,54.572,21.478,1009.048,20.312
22 Jul 2020 22:28:53,54.584,21.476,1009.045,20.312
22 Jul 2020 22:29:09,54.572,21.477,1009.063,20.375
22 Jul 2020 22:29:25,54.659,21.475,1009.068,20.312
22 Jul 2020 22:29:41,54.513,21.466,1009.057,20.312
22 Jul 2020 22:29:57,54.607,21.464,1009.056,20.312
22 Jul 2020 22:30:14,54.525,21.456,1009.045,20.312
22 Jul 2020 22:30:30,54.595,21.458,1009.051,20.312
22 Jul 2020 22:30:46,54.56,21.474,1009.039,20.312
22 Jul 2020 22:31:02,54.496,21.477,1009.033,20.312
22 Jul 2020 22:31:18,54.567,21.485,1009.053,20.312
22 Jul 2020 22:31:34,54.503,21.493,1009.038,20.375
22 Jul 2020 22:31:50,54.468,21.499,1009.049,20.375
22 Jul 2020 22:32:06,54.433,21.497,1009.026,20.312
22 Jul 2020 22:32:22,54.643,21.496,1009.039,20.25
22 Jul 2020 22:32:52,54.497,21.488,1009.017,20.25
22 Jul 2020 22:33:08,54.479,21.486,1009.005,20.312
22 Jul 2020 22:33:24,54.432,21.474,1009.011,20.375
22 Jul 2020 22:33:40,54.531,21.479,1009.009,20.312
22 Jul 2020 22:33:56,54.467,21.479,1009.002,20.312
22 Jul 2020 22:34:12,54.467,21.482,1008.993,20.375
22 Jul 2020 22:34:28,54.479,21.483,1008.973,20.375
22 Jul 2020 22:34:44,54.461,21.476,1008.981,20.312
22 Jul 2020 22:35:00,54.525,21.473,1008.991,20.25
22 Jul 2020 22:35:16,54.613,21.47,1008.972,20.312
22 Jul 2020 22:35:32,54.543,21.473,1008.968,20.375
22 Jul 2020 22:35:48,54.584,21.481,1008.979,20.312
22 Jul 2020 22:36:05,54.525,21.473,1008.967,20.312
22 Jul 2020 22:36:21,54.478,21.459,1008.958,20.312
22 Jul 2020 22:36:37,54.426,21.457,1008.956,20.312
22 Jul 2020 22:36:53,54.548,21.453,1008.979,20.312
22 Jul 2020 22:37:09,54.531,21.453,1008.974,20.312
22 Jul 2020 22:37:25,54.589,21.451,1008.963,20.312
22 Jul 2020 22:37:41,54.478,21.451,1008.972,20.375
22 Jul 2020 22:37:57,54.559,21.446,1008.969,20.312
22 Jul 2020 22:38:13,54.507,21.453,1008.955,20.375
22 Jul 2020 22:38:29,54.606,21.456,1008.957,20.312
22 Jul 2020 22:38:45,54.548,21.46,1008.957,20.375
22 Jul 2020 22:39:01,54.513,21.456,1008.952,20.312
22 Jul 2020 22:39:17,54.461,21.457,1008.954,20.312
22 Jul 2020 22:39:34,54.432,21.457,1008.933,20.312
22 Jul 2020 22:39:50,54.519,21.468,1008.935,20.312
22 Jul 2020 22:40:06,54.479,21.474,1008.926,20.312
22 Jul 2020 22:40:22,54.543,21.475,1008.917,20.375
22 Jul 2020 22:40:38,54.513,21.463,1008.935,20.312
22 Jul 2020 22:40:54,54.508,21.464,1008.922,20.375
22 Jul 2020 22:41:10,54.519,21.465,1008.915,20.375
22 Jul 2020 22:41:26,54.525,21.465,1008.905,20.375
22 Jul 2020 22:41:42,54.415,21.475,1008.896,20.375
22 Jul 2020 22:41:58,54.444,21.471,1008.907,20.312
22 Jul 2020 22:42:14,54.438,21.467,1008.896,20.312
22 Jul 2020 22:42:30,54.496,21.466,1008.882,20.375
22 Jul 2020 22:42:47,54.502,21.461,1008.891,20.375
22 Jul 2020 22:43:03,54.502,21.456,1008.877,20.312
22 Jul 2020 22:43:19,54.491,21.478,1008.872,20.375
22 Jul 2020 22:43:35,54.38,21.48,1008.875,20.375
22 Jul 2020 22:43:51,54.432,21.475,1008.87,20.438
22 Jul 2020 22:44:07,54.427,21.483,1008.886,20.438
22 Jul 2020 22:44:23,54.392,21.49,1008.886,20.312
22 Jul 2020 22:44:39,54.444,21.486,1008.886,20.375
22 Jul 2020 22:44:55,54.409,21.484,1008.88,20.375
22 Jul 2020 22:45:11,54.392,21.486,1008.887,20.375
22 Jul 2020 22:45:27,54.438,21.48,1008.893,20.375
22 Jul 2020 22:45:43,54.444,21.477,1008.891,20.375
22 Jul 2020 22:45:59,54.52,21.488,1008.889,20.375
22 Jul 2020 22:46:16,54.456,21.487,1008.897,20.375
22 Jul 2020 22:46:45,54.514,21.486,1008.896,20.375
22 Jul 2020 22:47:01,54.456,21.493,1008.893,20.438
22 Jul 2020 22:47:17,54.41,21.501,1008.881,20.375
22 Jul 2020 22:47:33,54.421,21.502,1008.883,20.375
22 Jul 2020 22:47:49,54.398,21.498,1008.892,20.375
22 Jul 2020 22:48:05,54.404,21.502,1008.887,20.375
22 Jul 2020 22:48:21,54.41,21.492,1008.884,20.375
22 Jul 2020 22:48:37,54.497,21.482,1008.882,20.375
22 Jul 2020 22:48:53,54.473,21.489,1008.88,20.375
22 Jul 2020 22:49:09,54.473,21.487,1008.876,20.375
22 Jul 2020 22:49:26,54.444,21.488,1008.88,20.375
22 Jul 2020 22:49:42,54.438,21.483,1008.886,20.438
22 Jul 2020 22:49:58,54.415,21.48,1008.887,20.375
22 Jul 2020 22:50:14,54.438,21.472,1008.886,20.375
22 Jul 2020 22:50:30,54.444,21.462,1008.891,20.375
22 Jul 2020 22:50:46,54.415,21.469,1008.886,20.375
22 Jul 2020 22:51:02,54.391,21.469,1008.876,20.375
22 Jul 2020 22:51:18,54.432,21.467,1008.89,20.438
22 Jul 2020 22:51:34,54.443,21.46,1008.88,20.438
22 Jul 2020 22:51:50,54.432,21.45,1008.88,20.375
22 Jul 2020 22:52:06,54.449,21.443,1008.868,20.375
22 Jul 2020 22:52:22,54.437,21.449,1008.858,20.438
22 Jul 2020 22:52:39,54.478,21.455,1008.839,20.375
22 Jul 2020 22:52:55,54.514,21.486,1008.83,20.438
22 Jul 2020 22:53:11,54.415,21.491,1008.827,20.438
22 Jul 2020 22:53:27,54.468,21.496,1008.812,20.438
22 Jul 2020 22:53:43,54.491,21.489,1008.823,20.438
22 Jul 2020 22:53:59,54.502,21.478,1008.824,20.375
22 Jul 2020 22:54:15,54.491,21.486,1008.821,20.438
22 Jul 2020 22:54:31,54.491,21.493,1008.81,20.438
22 Jul 2020 22:54:47,54.491,21.499,1008.817,20.438
22 Jul 2020 22:55:03,54.451,21.504,1008.822,20.375
22 Jul 2020 22:55:19,54.439,21.495,1008.811,20.438
22 Jul 2020 22:55:35,54.432,21.48,1008.812,20.375
22 Jul 2020 22:55:51,54.467,21.479,1008.814,20.375
22 Jul 2020 22:56:08,54.432,21.475,1008.813,20.438
22 Jul 2020 22:56:24,54.467,21.468,1008.802,20.438
22 Jul 2020 22:56:40,54.42,21.469,1008.814,20.375
22 Jul 2020 22:56:56,54.368,21.461,1008.799,20.438
22 Jul 2020 22:57:12,54.42,21.461,1008.813,20.438
22 Jul 2020 22:57:28,54.415,21.47,1008.805,20.438
22 Jul 2020 22:57:44,54.444,21.477,1008.809,20.438
22 Jul 2020 22:58:00,54.374,21.475,1008.817,20.438
22 Jul 2020 22:58:16,54.438,21.481,1008.826,20.438
22 Jul 2020 22:58:32,54.391,21.474,1008.812,20.438
22 Jul 2020 22:58:48,54.484,21.469,1008.813,20.375
22 Jul 2020 22:59:04,54.461,21.461,1008.814,20.438
22 Jul 2020 22:59:21,54.455,21.458,1008.81,20.438
22 Jul 2020 22:59:37,54.484,21.455,1008.821,20.438
22 Jul 2020 22:59:53,54.461,21.456,1008.814,20.438
22 Jul 2020 23:00:09,54.502,21.462,1008.814,20.438
22 Jul 2020 23:00:38,54.443,21.453,1008.806,20.375
22 Jul 2020 23:00:54,54.473,21.459,1008.814,20.438
22 Jul 2020 23:01:10,54.508,21.462,1008.809,20.438
22 Jul 2020 23:01:26,54.42,21.468,1008.802,20.438
22 Jul 2020 23:01:42,54.409,21.474,1008.81,20.438
22 Jul 2020 23:01:59,54.444,21.472,1008.801,20.438
22 Jul 2020 23:02:15,54.49,21.469,1008.787,20.438
22 Jul 2020 23:02:31,54.519,21.471,1008.788,20.5
22 Jul 2020 23:02:47,54.607,21.478,1008.795,20.438
22 Jul 2020 23:03:03,54.584,21.481,1008.776,20.438
22 Jul 2020 23:03:19,54.473,21.474,1008.789,20.5
22 Jul 2020 23:03:35,54.508,21.468,1008.775,20.438
22 Jul 2020 23:03:51,54.525,21.477,1008.766,20.375
22 Jul 2020 23:04:07,54.45,21.477,1008.776,20.438
22 Jul 2020 23:04:23,54.496,21.477,1008.751,20.438
22 Jul 2020 23:04:39,54.462,21.482,1008.756,20.375
22 Jul 2020 23:04:55,54.374,21.474,1008.778,20.438
22 Jul 2020 23:05:11,54.421,21.475,1008.775,20.375
22 Jul 2020 23:05:28,54.426,21.475,1008.778,20.438
22 Jul 2020 23:05:44,54.409,21.472,1008.771,20.438
22 Jul 2020 23:06:00,54.479,21.467,1008.79,20.438
22 Jul 2020 23:06:16,54.438,21.466,1008.788,20.438
22 Jul 2020 23:06:32,54.473,21.468,1008.8,20.375
22 Jul 2020 23:06:48,54.397,21.467,1008.79,20.438
22 Jul 2020 23:07:04,54.426,21.457,1008.784,20.438
22 Jul 2020 23:07:20,54.403,21.458,1008.808,20.438
22 Jul 2020 23:07:36,54.409,21.463,1008.809,20.438
22 Jul 2020 23:07:52,54.484,21.469,1008.809,20.438
22 Jul 2020 23:08:08,54.415,21.466,1008.801,20.438
22 Jul 2020 23:08:24,54.42,21.461,1008.791,20.438
22 Jul 2020 23:08:41,54.461,21.458,1008.81,20.375
22 Jul 2020 23:08:57,54.438,21.462,1008.796,20.438
22 Jul 2020 23:09:13,54.496,21.457,1008.804,20.5
22 Jul 2020 23:09:29,54.583,21.459,1008.807,20.438
22 Jul 2020 23:09:45,54.531,21.459,1008.805,20.375
22 Jul 2020 23:10:01,54.548,21.455,1008.798,20.438
22 Jul 2020 23:10:17,54.577,21.45,1008.789,20.438
22 Jul 2020 23:10:33,54.531,21.451,1008.782,20.438
22 Jul 2020 23:10:49,54.542,21.449,1008.773,20.438
22 Jul 2020 23:11:05,54.594,21.445,1008.778,20.438
22 Jul 2020 23:11:21,54.664,21.442,1008.78,20.438
22 Jul 2020 23:11:37,54.653,21.45,1008.766,20.438
22 Jul 2020 23:11:53,54.665,21.46,1008.779,20.438
22 Jul 2020 23:12:10,54.636,21.465,1008.773,20.438
22 Jul 2020 23:12:26,54.56,21.458,1008.766,20.5
22 Jul 2020 23:12:42,54.496,21.459,1008.768,20.438
22 Jul 2020 23:12:58,54.519,21.451,1008.773,20.5
22 Jul 2020 23:13:14,54.518,21.439,1008.765,20.438
22 Jul 2020 23:13:30,54.431,21.437,1008.759,20.438
22 Jul 2020 23:13:46,54.449,21.439,1008.767,20.375
22 Jul 2020 23:14:02,54.548,21.448,1008.763,20.438
22 Jul 2020 23:14:32,54.484,21.448,1008.761,20.438
22 Jul 2020 23:14:48,54.478,21.441,1008.773,20.5
22 Jul 2020 23:15:04,54.518,21.433,1008.76,20.5
22 Jul 2020 23:15:20,54.629,21.444,1008.761,20.5
22 Jul 2020 23:15:36,54.519,21.454,1008.779,20.438
22 Jul 2020 23:15:52,54.42,21.45,1008.769,20.5
22 Jul 2020 23:16:09,54.472,21.443,1008.781,20.5
22 Jul 2020 23:16:25,54.472,21.44,1008.781,20.5
22 Jul 2020 23:16:41,54.408,21.437,1008.776,20.438
22 Jul 2020 23:16:57,54.35,21.447,1008.773,20.5
22 Jul 2020 23:17:13,54.367,21.442,1008.792,20.5
22 Jul 2020 23:17:29,54.443,21.448,1008.791,20.5
22 Jul 2020 23:17:46,54.344,21.444,1008.799,20.438
22 Jul 2020 23:18:02,54.304,21.455,1008.793,20.5
22 Jul 2020 23:18:18,54.316,21.466,1008.805,20.438
22 Jul 2020 23:18:34,54.344,21.457,1008.799,20.438
22 Jul 2020 23:18:50,54.292,21.454,1008.801,20.438
22 Jul 2020 23:19:06,54.298,21.456,1008.798,20.5
22 Jul 2020 23:19:22,54.205,21.472,1008.801,20.438
22 Jul 2020 23:19:38,54.159,21.502,1008.797,20.5
22 Jul 2020 23:19:55,54.084,21.521,1008.796,20.5
22 Jul 2020 23:20:11,54.072,21.515,1008.794,20.438
22 Jul 2020 23:20:27,54.073,21.52,1008.779,20.5
22 Jul 2020 23:20:43,54.084,21.51,1008.777,20.438
22 Jul 2020 23:20:59,54.06,21.5,1008.781,20.438
22 Jul 2020 23:21:15,54.113,21.492,1008.792,20.438
22 Jul 2020 23:21:31,54.095,21.494,1008.783,20.438
22 Jul 2020 23:21:47,54.077,21.483,1008.771,20.5
22 Jul 2020 23:22:03,54.101,21.482,1008.781,20.438
22 Jul 2020 23:22:19,54.077,21.48,1008.766,20.5
22 Jul 2020 23:22:35,54.083,21.472,1008.771,20.5
22 Jul 2020 23:22:51,54.071,21.47,1008.748,20.5
22 Jul 2020 23:23:07,54.06,21.479,1008.735,20.5
22 Jul 2020 23:23:24,54.094,21.47,1008.736,20.5
22 Jul 2020 23:23:40,54.112,21.467,1008.716,20.438
22 Jul 2020 23:23:56,54.089,21.469,1008.723,20.438
22 Jul 2020 23:24:12,54.036,21.474,1008.708,20.375
22 Jul 2020 23:24:28,53.99,21.472,1008.726,20.438
22 Jul 2020 23:24:44,53.966,21.463,1008.713,20.438
22 Jul 2020 23:25:00,53.978,21.463,1008.71,20.5
22 Jul 2020 23:25:16,54.007,21.466,1008.697,20.5
22 Jul 2020 23:25:32,53.949,21.465,1008.69,20.5
22 Jul 2020 23:25:48,53.908,21.48,1008.708,20.5
22 Jul 2020 23:26:04,53.903,21.485,1008.696,20.438
22 Jul 2020 23:26:20,53.914,21.486,1008.716,20.5
22 Jul 2020 23:26:37,53.949,21.484,1008.692,20.5
22 Jul 2020 23:26:53,53.972,21.474,1008.696,20.5
22 Jul 2020 23:27:09,53.949,21.479,1008.707,20.5
22 Jul 2020 23:27:25,53.943,21.485,1008.702,20.438
22 Jul 2020 23:27:41,53.949,21.482,1008.703,20.5
22 Jul 2020 23:27:57,53.955,21.486,1008.717,20.5
22 Jul 2020 23:28:27,54.06,21.485,1008.72,20.438
22 Jul 2020 23:28:43,54.072,21.491,1008.714,20.5
22 Jul 2020 23:28:59,54.083,21.48,1008.719,20.5
22 Jul 2020 23:29:15,54.106,21.481,1008.723,20.438
22 Jul 2020 23:29:31,54.1,21.473,1008.699,20.5
22 Jul 2020 23:29:47,54.065,21.466,1008.727,20.5
22 Jul 2020 23:30:03,54.048,21.472,1008.726,20.5
22 Jul 2020 23:30:20,54.059,21.463,1008.732,20.5
22 Jul 2020 23:30:36,54.083,21.462,1008.72,20.5
22 Jul 2020 23:30:52,54.129,21.463,1008.722,20.5
22 Jul 2020 23:31:08,54.124,21.469,1008.718,20.5
22 Jul 2020 23:31:24,54.1,21.457,1008.728,20.5
22 Jul 2020 23:31:40,54.088,21.448,1008.728,20.5
22 Jul 2020 23:31:56,54.082,21.445,1008.725,20.5
22 Jul 2020 23:32:12,53.977,21.443,1008.733,20.5
22 Jul 2020 23:32:28,54.053,21.436,1008.737,20.5
22 Jul 2020 23:32:44,54.007,21.457,1008.75,20.5
22 Jul 2020 23:33:00,54.007,21.471,1008.749,20.562
22 Jul 2020 23:33:16,53.949,21.489,1008.723,20.5
22 Jul 2020 23:33:32,53.897,21.496,1008.73,20.5
22 Jul 2020 23:33:49,53.892,21.508,1008.728,20.5
22 Jul 2020 23:34:05,53.921,21.513,1008.702,20.562
22 Jul 2020 23:34:21,53.973,21.507,1008.703,20.5
22 Jul 2020 23:34:37,53.973,21.501,1008.69,20.5
22 Jul 2020 23:34:53,53.967,21.494,1008.698,20.5
22 Jul 2020 23:35:09,53.996,21.483,1008.685,20.5
22 Jul 2020 23:35:25,53.961,21.49,1008.682,20.438
22 Jul 2020 23:35:41,53.944,21.499,1008.665,20.5
22 Jul 2020 23:35:57,53.891,21.497,1008.663,20.5
22 Jul 2020 23:36:13,53.908,21.479,1008.666,20.5
22 Jul 2020 23:36:29,53.949,21.471,1008.659,20.5
22 Jul 2020 23:36:45,53.931,21.46,1008.637,20.562
22 Jul 2020 23:37:01,53.908,21.465,1008.646,20.5
22 Jul 2020 23:37:18,53.931,21.463,1008.65,20.5
22 Jul 2020 23:37:34,53.978,21.465,1008.634,20.5
22 Jul 2020 23:37:50,53.902,21.471,1008.642,20.562
22 Jul 2020 23:38:06,53.885,21.474,1008.636,20.5
22 Jul 2020 23:38:22,53.902,21.463,1008.657,20.562
22 Jul 2020 23:38:38,53.902,21.467,1008.636,20.5
22 Jul 2020 23:38:54,53.92,21.468,1008.64,20.5
22 Jul 2020 23:39:10,53.932,21.48,1008.624,20.5
22 Jul 2020 23:39:26,53.937,21.478,1008.633,20.562
22 Jul 2020 23:39:42,53.966,21.475,1008.637,20.562
22 Jul 2020 23:39:58,53.908,21.476,1008.642,20.5
22 Jul 2020 23:40:14,53.961,21.476,1008.634,20.5
22 Jul 2020 23:40:31,53.937,21.478,1008.635,20.5
22 Jul 2020 23:40:47,53.868,21.486,1008.623,20.5
22 Jul 2020 23:41:03,53.862,21.492,1008.605,20.562
22 Jul 2020 23:41:19,53.863,21.509,1008.598,20.5
22 Jul 2020 23:41:35,53.909,21.5,1008.595,20.562
